Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Matches,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att.1,Thr,Launch%,AvgLen,Att.2,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Gls,Ast,G-PK,PK,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,xG,npxG,xA,npxG+xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA.1,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,Recov,Won,Lost,Won%,League Name,League ID,Season
102,Anthony Lopes,pt POR,GK,Lyon,fr Ligue 1,29,1990,38,38,3420,38.0,43,1.13,130,94,70.8,22,10,6,11,28.9,8,5,2,1,28.6,Matches,2,4,2,43.2,0.30,+2.2,+0.06,214,407,52.6,926,181,32.7,33.4,250,41.6,36.8,308,16,5.2,39,1.03,17.1,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,100.0,90,,0,,0,2.00,81,43,+38,+1.00,,84.6,43.2,+41.4,+1.09,,0,2,7,0,0,0,0,0,2,192,0,0,,Big-5-European-Leagues,Big5,2020-2021
103,Pau LÃ³pez,es ESP,GK,Roma,it Serie A,25,1994,21,20,1817,20.2,29,1.44,81,58,67.9,10,4,6,4,20.0,3,3,0,0,0.0,Matches,1,4,3,26.7,0.30,+0.7,+0.04,82,200,41.0,562,106,28.6,31.5,101,38.6,36.5,115,8,7.0,16,0.79,16.3,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,87,53.1,90,20,1,17,12,1.76,37,29,+8,+0.40,+0.28,35.7,24.6,+11.1,+0.55,+0.19,0,0,1,0,0,0,0,0,0,97,0,0,,Big-5-European-Leagues,Big5,2020-2021
104,Andreas Luthe,de GER,GK,Union Berlin,de Bundesliga,33,1987,31,31,2768,30.8,42,1.37,123,84,69.1,11,12,8,5,16.1,5,4,1,0,20.0,Matches,0,8,1,41.1,0.31,+0.1,0.00,211,510,41.4,922,106,40.8,37.3,216,62.0,44.5,237,16,6.8,11,0.36,13.3,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,89,90.5,89,30,0,,0,1.45,48,42,+6,+0.20,-0.11,41.2,38.9,+2.3,+0.07,-0.60,0,1,3,0,0,0,0,0,1,141,0,0,,Big-5-European-Leagues,Big5,2020-2021
105,Mike Maignan,fr FRA,GK,Lille,fr Ligue 1,24,1995,38,38,3420,38.0,23,0.61,107,86,79.4,24,11,3,21,55.3,2,1,1,0,50.0,Matches,0,7,2,25.8,0.23,+4.8,+0.13,153,437,35.0,832,191,34.9,35.3,238,61.8,52.2,286,23,8.0,26,0.68,15.5,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01,90,100.0,90,,0,,0,2.18,64,23,+41,+1.08,,50.0,26.7,+23.4,+0.61,,0,2,9,0,0,0,0,0,0,195,0,0,,Big-5-European-Leagues,Big5,2020-2021
106,RadosÅaw Majecki,pl POL,GK,Monaco,fr Ligue 1,20,1999,1,1,90,1.0,1,1.00,2,1,50.0,1,0,0,0,0.0,0,0,0,0,,Matches,0,0,0,0.3,0.16,-0.7,-0.68,4,15,26.7,25,2,36.0,32.5,12,50.0,39.9,7,0,0.0,1,1.00,16.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.6,90,,0,,27,3.00,2,1,+1,+1.00,+0.11,2.0,0.6,+1.3,+1.31,+0.43,0,0,0,0,0,0,0,0,0,3,0,0,,Big-5-European-Leagues,Big5,2020-2021
107,Steve Mandanda,fr FRA,GK,Marseille,fr Ligue 1,35,1985,37,37,3330,37.0,45,1.22,126,85,66.7,16,12,9,8,21.6,3,3,0,0,0.0,Matches,1,8,1,43.0,0.33,-1.0,-0.03,203,563,36.1,1034,187,38.3,35.5,290,57.6,44.7,367,26,7.1,22,0.59,14.1,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,97.4,90,,0,,0,1.62,53,45,+8,+0.22,+1.22,45.3,44.5,+0.8,+0.02,-0.63,0,0,4,0,0,0,0,0,0,195,0,0,,Big-5-European-Leagues,Big5,2020-2021
108,NiccolÃ² Manfredini,it ITA,GK,Benevento,it Serie A,32,1988,1,1,90,1.0,1,1.00,5,4,80.0,0,1,0,0,0.0,0,0,0,0,,Matches,0,1,0,1.6,0.33,+0.6,+0.64,1,5,20.0,24,10,8.3,26.0,7,42.9,42.0,13,3,23.1,1,1.00,14.9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.6,90,1,0,,37,1.00,1,1,0,0.00,+0.95,0.6,1.9,-1.3,-1.26,-0.63,0,0,0,0,0,0,0,0,0,6,0,0,,Big-5-European-Leagues,Big5,2020-2021
109,Vito Mannone,it ITA,GK,Monaco,fr Ligue 1,32,1988,9,9,810,9.0,14,1.56,30,18,60.0,5,1,3,2,22.2,2,2,0,0,0.0,Matches,0,1,0,11.9,0.34,-2.1,-0.23,55,138,39.9,226,26,41.2,36.4,61,73.8,54.0,63,3,4.8,6,0.67,18.8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,23.7,90,,0,,13,1.78,18,14,+4,+0.44,-0.59,15.3,9.5,+5.9,+0.65,-0.31,0,0,1,0,0,0,0,0,0,35,0,0,,Big-5-European-Leagues,Big5,2020-2021
110,Federico Marchetti,it ITA,GK,Genoa,it Serie A,37,1983,4,4,334,3.7,11,2.96,19,8,42.1,0,1,3,0,0.0,0,0,0,0,,Matches,0,1,0,8.0,0.42,-3.0,-0.80,13,34,38.2,101,19,17.8,26.8,35,45.7,35.7,27,0,0.0,3,0.81,13.6,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,84,9.8,84,3,0,,25,0.25,3,11,-8,-2.16,-2.07,3.2,6.8,-3.6,-0.97,-0.59,0,0,0,0,0,0,0,0,0,13,0,0,,Big-5-European-Leagues,Big5,2020-2021
111,Emiliano MartÃ­nez,ar ARG,GK,Aston Villa,eng Premier League,27,1992,38,38,3420,38.0,46,1.21,177,135,76.8,16,7,15,15,39.5,6,5,1,0,16.7,Matches,2,4,1,52.4,0.27,+7.4,+0.20,289,728,39.7,1041,162,52.7,42.5,254,70.5,52.9,393,33,8.4,21,0.55,13.1,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01,90,100.0,90,,0,,0,1.45,55,46,+9,+0.24,,52.9,52.9,+0.1,0.00,,0,1,9,0,0,0,0,0,0,178,0,0,,Big-5-European-Leagues,Big5,2020-2021
112,Josep Martinez,es ESP,GK,RB Leipzig,de Bundesliga,22,1998,1,1,90,1.0,2,2.00,4,2,50.0,0,0,1,0,0.0,0,0,0,0,,Matches,0,1,0,2.0,0.49,0.0,-0.03,3,13,23.1,44,5,29.5,32.0,5,0.0,17.4,9,0,0.0,1,1.00,14.2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.9,90,1,0,,28,0.00,1,2,-1,-1.00,-1.88,2.6,0.9,+1.7,+1.66,+0.61,0,0,0,0,0,0,0,0,0,7,0,0,,Big-5-European-Leagues,Big5,2020-2021
113,Jordi Masip,es ESP,GK,Valladolid,es La Liga,31,1989,25,25,2250,25.0,40,1.60,112,74,67.9,4,9,12,2,8.0,4,4,0,0,0.0,Matches,1,3,0,40.1,0.32,+0.1,0.00,177,555,31.9,582,91,64.6,47.6,218,82.1,61.8,263,14,5.3,13,0.52,13.7,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,65.8,90,25,0,,9,0.84,24,40,-16,-0.64,-0.10,24.2,35.6,-11.4,-0.46,-0.21,0,1,2,0,0,0,0,0,0,115,0,0,,Big-5-European-Leagues,Big5,2020-2021
114,Alex McCarthy,eng ENG,GK,Southampton,eng Premier League,30,1989,30,30,2700,30.0,57,1.90,141,90,63.8,8,7,15,7,23.3,6,6,0,0,0.0,Matches,1,4,1,47.9,0.31,-8.1,-0.27,155,525,29.5,898,124,45.8,36.8,171,66.7,47.6,239,22,9.2,20,0.67,15.1,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,78.9,90,,0,,7,1.03,37,57,-20,-0.67,-0.54,31.7,41.7,-10.0,-0.33,-0.11,0,0,2,0,0,0,0,0,0,130,0,0,,Big-5-European-Leagues,Big5,2020-2021
115,Edouard Mendy,sn SEN,GK,Rennes,fr Ligue 1,28,1992,1,1,90,1.0,1,1.00,1,0,0.0,0,1,0,0,0.0,0,0,0,0,,Matches,0,0,0,0.6,0.56,-0.4,-0.44,7,12,58.3,23,2,43.5,37.9,6,33.3,35.2,6,1,16.7,0,0.00,10.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.05,0.05,0.00,0.05,90,2.6,90,,0,,0,1.00,1,1,0,0.00,-0.32,1.4,0.5,+0.9,+0.87,+0.63,0,0,1,0,0,0,0,0,0,3,0,0,,Big-5-European-Leagues,Big5,2020-2021
116,Edouard Mendy,sn SEN,GK,Chelsea,eng Premier League,28,1992,31,31,2745,30.5,25,0.82,78,55,70.5,17,7,7,16,51.6,3,2,1,0,33.3,Matches,1,4,1,24.1,0.27,+0.1,0.00,126,265,47.5,826,125,24.5,28.7,181,34.8,32.3,207,13,6.3,20,0.66,15.3,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,89,80.3,89,,0,,3,1.87,46,25,+21,+0.69,+0.56,50.9,22.7,+28.2,+0.93,+0.54,0,1,2,0,0,0,0,0,1,118,0,1,0.0,Big-5-European-Leagues,Big5,2020-2021
117,Alex Meret,it ITA,GK,Napoli,it Serie A,23,1997,22,22,1980,22.0,29,1.32,79,53,65.8,13,5,4,6,27.3,2,2,0,0,0.0,Matches,1,3,1,22.8,0.28,-5.2,-0.23,63,117,53.8,511,97,18.0,26.7,96,26.0,28.2,149,15,10.1,6,0.27,13.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,90,57.9,90,22,0,,16,2.00,53,29,+24,+1.09,-0.22,39.1,27.1,+12.0,+0.54,-0.34,0,0,1,0,0,0,0,0,0,85,0,0,,Big-5-European-Leagues,Big5,2020-2021
118,Illan Meslier,fr FRA,GK,Leeds United,eng Premier League,20,2000,35,35,3150,35.0,52,1.49,177,134,75.1,16,5,14,11,31.4,9,8,1,0,11.1,Matches,1,11,2,55.3,0.27,+5.3,+0.15,181,409,44.3,1082,269,28.4,30.6,266,38.3,34.0,198,21,10.6,20,0.57,13.6,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,90,92.1,90,,0,,2,1.51,57,52,+5,+0.14,-0.86,53.9,58.7,-4.8,-0.14,+0.06,0,1,8,0,0,0,0,0,1,173,0,0,,Big-5-European-Leagues,Big5,2020-2021
119,Vanja MilinkoviÄ-SaviÄ,rs SRB,GK,Torino,it Serie A,23,1997,5,5,450,5.0,6,1.20,19,14,73.7,2,2,1,1,20.0,1,1,0,0,0.0,Matches,0,0,0,4.7,0.20,-1.3,-0.26,23,77,29.9,147,18,40.8,40.7,32,53.1,46.8,34,2,5.9,5,1.00,14.3,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,13.2,90,5,0,,26,1.33,9,9,0,0.00,+0.58,9.5,7.6,+1.9,+0.39,+0.71,0,0,2,0,0,0,1,0,0,28,0,0,,Big-5-European-Leagues,Big5,2020-2021
120,Antonio Mirante,it ITA,GK,Roma,it Serie A,37,1983,13,13,1153,12.8,19,1.48,54,36,68.5,6,3,4,5,38.5,3,2,1,0,33.3,Matches,1,0,0,15.9,0.25,-3.1,-0.24,70,149,47.0,346,69,35.3,33.2,90,30.0,29.8,112,2,1.8,15,1.17,15.8,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,89,33.7,89,12,0,,18,1.62,21,19,+2,+0.16,-0.16,25.5,18.7,+6.9,+0.54,+0.11,0,0,2,0,0,0,0,0,0,83,0,0,,Big-5-European-Leagues,Big5,2020-2021
121,Lorenzo MontipÃ²,it ITA,GK,Benevento,it Serie A,24,1996,37,37,3330,37.0,74,2.00,170,104,58.8,7,11,19,7,18.9,5,4,1,0,20.0,Matches,0,11,6,64.4,0.36,-3.6,-0.10,249,668,37.3,964,172,51.9,40.8,272,61.8,46.0,375,36,9.6,21,0.57,14.7,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,97.4,90,37,0,,0,0.86,39,74,-35,-0.95,-0.95,41.0,64.2,-23.2,-0.63,+0.63,0,3,6,0,0,0,0,0,2,160,0,0,,Big-5-European-Leagues,Big5,2020-2021
122,Jessy Moulin,fr FRA,GK,Saint-Ãtienne,fr Ligue 1,34,1986,29,29,2610,29.0,42,1.45,100,61,62.0,8,9,12,9,31.0,4,4,0,0,0.0,Matches,3,6,2,38.1,0.34,-1.9,-0.06,140,370,37.8,679,146,35.3,36.6,202,64.4,49.5,220,13,5.9,9,0.31,13.5,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,76.3,90,,0,,0,1.14,30,42,-12,-0.41,-0.41,34.2,34.1,+0.1,0.00,+0.04,0,0,5,1,0,0,0,0,0,164,0,0,,Big-5-European-Leagues,Big5,2020-2021
123,Florian MÃ¼ller,de GER,GK,Freiburg,de Bundesliga,22,1997,31,31,2790,31.0,46,1.48,152,110,71.1,11,8,12,6,19.4,3,2,1,0,33.3,Matches,2,3,2,47.1,0.30,+3.1,+0.10,189,587,32.2,1066,149,36.3,36.9,272,73.5,57.3,245,12,4.9,23,0.74,15.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,91.2,90,31,0,,0,1.32,45,46,-1,-0.03,-0.37,41.3,46.7,-5.3,-0.17,+0.55,0,1,3,0,0,1,0,0,0,170,0,0,,Big-5-European-Leagues,Big5,2020-2021
124,Juan Musso,ar ARG,GK,Udinese,it Serie A,26,1994,35,35,3147,35.0,51,1.46,140,102,72.9,9,10,16,8,22.9,13,13,0,0,0.0,Matches,2,2,0,53.7,0.31,+2.7,+0.08,185,419,44.2,771,171,40.2,35.6,253,43.1,36.4,292,28,9.6,15,0.43,12.9,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,92.0,90,34,0,,0,1.06,36,51,-15,-0.43,-0.10,39.4,48.2,-8.8,-0.25,-0.11,0,4,4,0,0,0,0,0,4,170,1,0,100.0,Big-5-European-Leagues,Big5,2020-2021
125,Paul Nardi,fr FRA,GK,Lorient,fr Ligue 1,26,1994,23,23,2070,23.0,44,1.91,108,69,63.0,6,4,13,3,13.0,6,4,1,1,20.0,Matches,0,3,0,31.5,0.27,-11.5,-0.50,116,355,32.7,442,108,48.9,40.3,197,70.6,54.3,180,9,5.0,14,0.61,14.9,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,90,60.5,90,,0,,7,0.96,29,43,-14,-0.61,-0.34,30.4,32.3,-1.9,-0.08,+0.07,0,0,0,0,0,1,0,0,0,111,0,1,0.0,Big-5-European-Leagues,Big5,2020-2021
126,Keylor Navas,cr CRC,GK,Paris S-G,fr Ligue 1,33,1986,29,29,2520,28.0,18,0.64,89,71,80.9,21,3,5,15,51.7,2,1,1,0,50.0,Matches,0,3,0,22.0,0.23,+4.0,+0.14,105,190,55.3,573,113,26.4,30.3,172,22.7,28.4,202,7,3.5,12,0.43,13.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.01,0.01,0.00,0.01,87,73.7,87,,0,,1,2.28,64,18,+46,+1.64,+0.44,58.4,25.7,+32.7,+1.17,-0.07,0,0,2,0,0,0,0,0,0,106,0,0,,Big-5-European-Leagues,Big5,2020-2021
127,Neto,br BRA,GK,Barcelona,es La Liga,31,1989,7,7,630,7.0,6,0.86,21,16,81.0,3,2,2,3,42.9,2,2,0,0,0.0,Matches,0,1,0,6.7,0.24,+0.7,+0.10,22,47,46.8,186,36,21.0,27.6,53,15.1,24.4,64,4,6.3,4,0.57,15.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,18.4,90,7,0,,28,1.57,11,6,+5,+0.71,-0.64,9.7,8.8,+0.9,+0.13,-1.11,0,0,0,0,0,0,0,0,0,26,0,0,,Big-5-European-Leagues,Big5,2020-2021
128,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,34,1986,33,33,2970,33.0,42,1.27,126,83,67.5,24,5,4,9,27.3,3,1,1,1,50.0,Matches,0,5,0,44.2,0.34,+2.2,+0.07,239,391,61.1,1131,189,30.9,32.1,186,22.6,29.1,228,6,2.6,42,1.27,16.5,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01,90,97.1,90,33,0,,1,2.33,97,42,+55,+1.67,+1.67,72.4,39.6,+32.8,+0.99,-1.01,0,1,2,0,0,1,0,0,1,214,0,0,,Big-5-European-Leagues,Big5,2020-2021
129,Will Norris,eng ENG,GK,Burnley,eng Premier League,26,1993,2,2,180,2.0,4,2.00,6,2,33.3,0,0,2,0,0.0,0,0,0,0,,Matches,0,2,0,1.1,0.19,-2.9,-1.44,21,50,42.0,37,1,89.2,62.6,19,89.5,67.7,18,1,5.6,1,0.50,15.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.04,0.04,0.00,0.04,90,5.3,90,,0,,15,0.00,0,4,-4,-2.00,-1.50,1.7,3.5,-1.8,-0.91,-0.46,0,0,0,0,0,0,0,0,0,6,0,0,,Big-5-European-Leagues,Big5,2020-2021
130,Alexander NÃ¼bel,de GER,GK,Bayern Munich,de Bundesliga,23,1996,1,1,90,1.0,2,2.00,4,2,50.0,0,1,0,0,0.0,0,0,0,0,,Matches,0,1,0,1.9,0.47,-0.1,-0.11,1,3,33.3,27,2,11.1,26.7,8,0.0,28.1,10,0,0.0,0,0.00,9.5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.9,90,1,0,,26,1.00,2,2,0,0.00,-1.67,3.4,1.4,+2.0,+2.01,+1.01,0,0,0,0,0,0,0,0,0,4,0,0,,Big-5-European-Leagues,Big5,2020-2021
131,Jan Oblak,si SVN,GK,AtlÃ©tico Madrid,es La Liga,27,1993,38,38,3420,38.0,25,0.66,120,97,80.0,26,8,4,18,47.4,4,1,2,1,66.7,Matches,0,6,3,31.8,0.25,+9.8,+0.26,269,620,43.4,714,122,59.5,44.6,289,67.5,50.2,327,19,5.8,18,0.47,15.3,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,100.0,90,38,0,,0,2.26,67,25,+42,+1.11,,52.4,32.7,+19.6,+0.52,,0,0,5,0,0,0,0,0,0,145,0,0,,Big-5-European-Leagues,Big5,2020-2021
132,Robin Olsen,se SWE,GK,Everton,eng Premier League,30,1990,7,7,630,7.0,9,1.29,27,18,70.4,2,3,2,2,28.6,1,1,0,0,0.0,Matches,0,0,0,9.5,0.33,+0.5,+0.08,50,104,48.1,148,21,49.3,41.1,51,60.8,46.3,51,4,7.8,1,0.14,11.0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,18.4,90,,0,,21,1.29,9,9,0,0.00,+0.03,8.7,10.3,-1.6,-0.22,-0.12,0,0,1,0,0,0,0,0,0,22,0,0,,Big-5-European-Leagues,Big5,2020-2021
133,Jonas Omlin,ch SUI,GK,Montpellier,fr Ligue 1,26,1994,31,31,2673,29.7,51,1.72,147,107,72.8,10,10,11,2,6.5,11,11,0,0,0.0,Matches,0,5,2,51.2,0.29,+2.2,+0.08,234,505,46.3,739,173,46.1,39.0,243,67.5,51.9,266,24,9.0,14,0.47,13.8,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,86,78.2,86,,0,,0,1.29,50,51,-1,-0.03,+0.09,41.2,56.7,-15.6,-0.52,-0.26,0,3,2,0,0,0,0,0,1,168,0,0,,Big-5-European-Leagues,Big5,2020-2021
134,Stefan Ortega,de GER,GK,Arminia,de Bundesliga,27,1992,34,34,3060,34.0,52,1.53,166,119,71.7,9,8,17,11,32.4,6,5,1,0,16.7,Matches,0,6,1,52.1,0.29,+1.1,+0.03,488,1038,47.0,1720,116,51.1,43.4,246,64.6,51.6,338,28,8.3,34,1.00,15.3,0,1,0,0,1,0,0.00,0.03,0.03,0.00,0.03,0.0,0.0,0.6,0.6,0.00,0.02,0.02,0.00,0.02,90,100.0,90,34,0,,0,1.03,26,52,-26,-0.76,,30.7,55.7,-25.0,-0.73,,0,0,2,0,0,0,1,0,0,244,0,0,,Big-5-European-Leagues,Big5,2020-2021
135,David Ospina,co COL,GK,Napoli,it Serie A,31,1988,16,16,1440,16.0,12,0.75,39,30,76.9,11,0,5,8,50.0,3,3,0,0,0.0,Matches,0,0,0,13.2,0.27,+1.2,+0.07,73,155,47.1,483,49,29.6,31.4,56,21.4,25.6,117,11,9.4,12,0.75,15.4,0,1,0,0,2,0,0.00,0.06,0.06,0.00,0.06,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,90,42.1,90,16,0,,17,2.06,33,12,+21,+1.31,+0.22,28.6,14.5,+14.1,+0.88,+0.34,0,1,4,0,0,0,0,0,1,73,0,0,,Big-5-European-Leagues,Big5,2020-2021
136,Alexandre Oukidja,dz ALG,GK,Metz,fr Ligue 1,32,1988,34,34,3058,34.0,39,1.15,117,87,74.4,12,10,12,8,23.5,10,9,1,0,10.0,Matches,0,5,1,40.5,0.27,+3.5,+0.10,265,601,44.1,748,189,52.9,42.9,287,71.4,53.2,322,38,11.8,37,1.09,16.7,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01,90,89.4,90,,0,,0,1.35,41,38,+3,+0.09,+1.83,37.6,41.2,-3.7,-0.11,+0.99,0,1,9,0,0,0,0,0,1,188,0,1,0.0,Big-5-European-Leagues,Big5,2020-2021
