Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Matches,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att.1,Thr,Launch%,AvgLen,Att.2,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Gls,Ast,G-PK,PK,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,xG,npxG,xA,npxG+xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA.1,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,Recov,Won,Lost,Won%,League Name,League ID,Season
137,Fernando Pacheco,es ESP,GK,AlavÃ©s,es La Liga,28,1992,38,37,3349,37.2,57,1.53,142,86,62.0,9,11,17,9,24.3,3,3,0,0,0.0,Matches,0,6,0,54.9,0.38,-2.1,-0.06,329,642,51.2,781,112,58.3,44.9,300,62.3,47.1,330,31,9.4,23,0.62,14.8,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,88,97.9,90,37,1,19,0,1.00,36,57,-21,-0.56,-0.56,42.0,50.6,-8.6,-0.23,-0.51,0,0,3,0,0,0,0,0,0,156,0,0,,Big-5-European-Leagues,Big5,2020-2021
138,Daniele Padelli,it ITA,GK,Inter,it Serie A,34,1985,1,0,45,0.5,1,2.00,1,1,100.0,0,0,0,0,,1,1,0,0,0.0,Matches,0,0,0,1.0,0.14,0.0,+0.08,2,2,100.0,9,1,11.1,19.7,4,25.0,32.5,4,0,0.0,1,2.00,26.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,45,1.3,,0,1,45,32,3.00,3,1,+2,+4.00,+2.61,2.0,1.0,+1.0,+2.09,+1.15,0,0,0,0,0,0,0,0,0,0,0,0,,Big-5-European-Leagues,Big5,2020-2021
139,Alberto Paleari,it ITA,GK,Genoa,it Serie A,27,1992,3,2,206,2.3,3,1.31,12,8,75.0,1,0,1,1,50.0,0,0,0,0,,Matches,0,0,0,3.9,0.34,+0.9,+0.37,9,36,25.0,59,12,47.5,39.0,19,42.1,37.3,24,0,0.0,0,0.00,9.5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,69,6.0,90,2,1,26,27,1.33,3,3,0,0.00,+0.31,3.6,4.6,-1.0,-0.45,-0.01,0,0,1,0,0,0,0,0,0,13,0,0,,Big-5-European-Leagues,Big5,2020-2021
140,Ivor Pandur,hr CRO,GK,Hellas Verona,it Serie A,20,2000,4,4,332,3.7,6,1.63,13,7,53.8,0,3,1,0,0.0,0,0,0,0,,Matches,0,1,0,5.3,0.41,-0.7,-0.20,13,60,21.7,79,8,48.1,38.1,22,100.0,64.2,26,1,3.8,2,0.54,16.8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,83,9.7,83,3,0,,34,0.75,4,6,-2,-0.54,-0.54,4.5,3.7,+0.8,+0.22,+0.44,0,0,0,0,0,0,0,0,0,15,0,0,,Big-5-European-Leagues,Big5,2020-2021
141,Rui PatrÃ­cio,pt POR,GK,Wolves,eng Premier League,32,1988,37,37,3329,37.0,51,1.38,140,96,68.6,12,9,16,10,27.0,8,7,1,0,12.5,Matches,1,9,3,44.6,0.28,-3.4,-0.09,205,453,45.3,536,130,52.8,40.5,265,64.2,44.9,374,22,5.9,6,0.16,11.5,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,97.3,90,,0,,1,1.22,36,51,-15,-0.41,+0.58,39.2,45.0,-5.8,-0.16,+0.06,0,0,1,0,0,0,0,0,0,143,0,0,,Big-5-European-Leagues,Big5,2020-2021
142,JiÅÃ­ Pavlenka,cz CZE,GK,Werder Bremen,de Bundesliga,28,1992,34,34,3060,34.0,57,1.68,150,100,64.7,7,10,17,6,17.6,6,4,2,0,33.3,Matches,0,7,3,47.4,0.28,-6.6,-0.19,242,521,46.4,865,165,42.7,37.6,283,53.7,43.4,360,21,5.8,22,0.65,14.1,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,100.0,90,34,0,,0,0.91,36,57,-21,-0.62,,33.8,51.0,-17.2,-0.50,,0,2,3,0,0,0,0,0,1,173,0,1,0.0,Big-5-European-Leagues,Big5,2020-2021
143,Bailey Peacock-Farrell,nir NIR,GK,Burnley,eng Premier League,23,1996,4,4,360,4.0,14,3.50,25,11,44.0,0,0,4,0,0.0,0,0,0,0,,Matches,0,2,0,9.5,0.38,-4.5,-1.14,41,94,43.6,84,5,81.0,57.6,29,89.7,68.0,36,0,0.0,3,0.75,15.4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,10.5,90,,0,,31,0.00,2,14,-12,-3.00,-2.71,4.0,9.1,-5.1,-1.27,-0.90,0,0,1,0,0,0,0,0,0,16,0,0,,Big-5-European-Leagues,Big5,2020-2021
144,Gianluca Pegolo,it ITA,GK,Sassuolo,it Serie A,39,1981,1,1,90,1.0,0,0.00,1,1,100.0,0,1,0,1,100.0,0,0,0,0,,Matches,0,0,0,0.0,0.04,0.0,+0.04,0,1,0.0,13,2,7.7,18.5,8,0.0,13.6,4,0,0.0,0,0.00,14.5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.6,90,1,0,,34,1.00,0,0,0,0.00,-0.22,0.4,1.2,-0.8,-0.76,-0.90,0,0,0,0,0,0,0,0,0,3,0,0,,Big-5-European-Leagues,Big5,2020-2021
145,Yohann PelÃ©,fr FRA,GK,Marseille,fr Ligue 1,37,1982,1,1,90,1.0,2,2.00,5,2,60.0,0,0,1,0,0.0,0,0,0,0,,Matches,0,0,0,2.4,0.47,+0.4,+0.35,0,0,,22,7,0.0,20.5,3,0.0,14.7,8,1,12.5,1,1.00,13.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.6,90,,0,,34,0.00,1,2,-1,-1.00,-1.22,2.2,1.5,+0.7,+0.65,+0.63,0,0,0,0,0,0,0,0,0,4,0,0,,Big-5-European-Leagues,Big5,2020-2021
146,Philipp Pentke,de GER,GK,Hoffenheim,de Bundesliga,35,1985,3,3,270,3.0,3,1.00,13,10,76.9,1,2,0,0,0.0,0,0,0,0,,Matches,1,0,0,5.0,0.38,+2.0,+0.66,12,25,48.0,90,19,25.6,29.7,20,10.0,19.3,10,0,0.0,1,0.33,16.8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,8.8,90,3,0,,30,1.67,4,3,+1,+0.33,+0.43,5.1,3.5,+1.6,+0.54,+0.64,0,0,0,0,0,0,0,0,0,12,0,0,,Big-5-European-Leagues,Big5,2020-2021
147,Juan PÃ©rez,es ESP,GK,Osasuna,es La Liga,24,1996,3,3,270,3.0,3,1.00,7,4,71.4,1,1,1,1,33.3,1,1,0,0,0.0,Matches,0,0,0,2.6,0.25,-0.4,-0.12,23,60,38.3,58,7,56.9,47.2,29,93.1,70.7,35,0,0.0,1,0.33,14.3,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,7.9,90,3,0,,25,1.33,3,3,0,0.00,+0.31,2.6,4.7,-2.1,-0.69,-0.36,0,0,0,0,0,0,0,0,0,17,0,0,,Big-5-European-Leagues,Big5,2020-2021
148,Mattia Perin,it ITA,GK,Genoa,it Serie A,27,1992,32,32,2879,32.0,44,1.38,151,113,75.5,9,11,12,8,25.0,7,7,0,0,0.0,Matches,0,6,2,47.2,0.28,+5.2,+0.16,233,624,37.3,891,136,54.8,41.3,275,49.5,39.7,342,17,5.0,9,0.28,12.4,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,84.2,90,31,0,,2,1.19,41,44,-3,-0.09,+1.24,31.0,43.1,-12.1,-0.38,+0.40,0,2,6,0,0,0,0,0,1,158,0,0,,Big-5-European-Leagues,Big5,2020-2021
149,Pavao Pervan,at AUT,GK,Wolfsburg,de Bundesliga,32,1987,2,2,180,2.0,4,2.00,14,9,71.4,0,1,1,0,0.0,0,0,0,0,,Matches,0,2,0,4.7,0.34,+0.7,+0.35,15,32,46.9,53,6,39.6,36.3,18,61.1,49.7,20,2,10.0,0,0.00,11.8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,5.9,90,2,0,,30,0.50,3,4,-1,-0.50,-1.28,2.0,4.2,-2.2,-1.09,-1.39,0,0,0,0,0,0,0,0,0,5,0,0,,Big-5-European-Leagues,Big5,2020-2021
150,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,26,1994,31,31,2742,30.5,39,1.28,128,90,71.1,15,5,11,10,32.3,3,2,0,1,0.0,Matches,1,5,1,38.7,0.29,+0.7,+0.02,275,650,42.3,945,135,53.3,43.4,207,70.5,56.5,295,24,8.1,19,0.62,14.7,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,88,80.2,88,,0,,2,1.61,38,39,-1,-0.03,-0.03,37.5,40.9,-3.4,-0.11,+0.08,0,1,3,0,0,0,0,0,1,160,0,0,,Big-5-European-Leagues,Big5,2020-2021
151,Carlo Pinsoglio,it ITA,GK,Juventus,it Serie A,30,1990,1,0,23,0.3,1,3.91,2,1,50.0,0,0,0,0,,0,0,0,0,,Matches,0,0,0,1.0,0.52,0.0,+0.16,1,2,50.0,9,0,22.2,21.8,2,0.0,12.5,1,0,0.0,1,3.91,31.0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,23,0.7,,0,1,23,34,3.00,2,2,0,0.00,-1.03,0.7,0.9,-0.2,-0.82,-1.78,0,0,0,0,0,0,0,0,0,1,0,0,,Big-5-European-Leagues,Big5,2020-2021
152,Nick Pope,eng ENG,GK,Burnley,eng Premier League,28,1992,32,32,2880,32.0,37,1.16,148,114,77.0,10,9,13,11,34.4,3,3,0,0,0.0,Matches,0,7,1,40.9,0.26,+4.9,+0.15,292,757,38.6,728,128,74.3,53.0,251,86.1,62.3,325,42,12.9,41,1.28,16.5,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.01,0.01,0.00,0.01,90,84.2,90,,0,,0,1.22,31,37,-6,-0.19,+2.48,34.2,45.1,-10.8,-0.34,+0.81,0,2,3,0,0,1,0,0,2,164,0,1,0.0,Big-5-European-Leagues,Big5,2020-2021
153,Ivan Provedel,it ITA,GK,Spezia,it Serie A,26,1994,29,29,2610,29.0,55,1.90,124,74,60.5,6,10,13,4,13.8,7,6,1,0,14.3,Matches,1,5,0,49.1,0.35,-5.9,-0.20,280,617,45.4,1257,135,42.7,38.3,154,51.9,44.7,199,19,9.5,29,1.00,16.3,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,76.3,90,29,0,,2,0.97,38,55,-17,-0.59,-0.25,36.0,52.7,-16.7,-0.58,+0.08,0,0,7,0,0,0,0,0,0,147,0,0,,Big-5-European-Leagues,Big5,2020-2021
154,Anthony Racioppi,ch SUI,GK,Dijon,fr Ligue 1,21,1998,21,21,1890,21.0,33,1.57,93,62,67.7,2,6,13,3,14.3,4,3,1,0,25.0,Matches,0,5,0,35.3,0.36,+2.3,+0.11,113,324,34.9,478,99,42.5,37.1,178,68.0,49.7,199,13,6.5,10,0.48,14.4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,90,55.3,90,,0,,13,0.57,16,33,-17,-0.81,+1.01,17.6,37.2,-19.5,-0.93,+0.50,0,0,4,0,0,0,0,0,0,103,0,0,,Big-5-European-Leagues,Big5,2020-2021
155,IonuÈ Radu,ro ROU,GK,Inter,it Serie A,23,1997,2,1,135,1.5,1,0.67,6,5,83.3,1,0,0,0,0.0,0,0,0,0,,Matches,0,0,0,1.4,0.23,+0.4,+0.27,2,4,50.0,45,11,8.9,26.6,10,0.0,15.9,18,0,0.0,1,0.67,9.7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,68,3.9,90,1,1,45,33,3.00,5,1,+4,+2.67,+1.30,4.1,2.0,+2.2,+1.46,+0.53,0,0,0,0,0,0,0,0,0,12,0,0,,Big-5-European-Leagues,Big5,2020-2021
156,Rafael,br BRA,GK,Spezia,it Serie A,38,1982,3,2,207,2.3,5,2.17,19,14,73.7,0,1,1,1,50.0,0,0,0,0,,Matches,0,0,0,4.0,0.21,-1.0,-0.44,17,42,40.5,89,9,43.8,35.6,17,17.6,27.9,31,1,3.2,0,0.00,9.6,0,1,0,0,0,0,0.00,0.43,0.43,0.00,0.43,0.0,0.0,0.4,0.4,0.00,0.18,0.18,0.00,0.18,69,6.1,90,2,1,27,11,1.33,3,5,-2,-0.87,-0.37,2.9,4.9,-2.0,-0.88,-0.31,0,0,0,0,0,0,0,0,0,9,0,0,,Big-5-European-Leagues,Big5,2020-2021
157,Predrag RajkoviÄ,rs SRB,GK,Reims,fr Ligue 1,24,1995,37,37,3285,36.5,49,1.34,157,113,71.3,9,15,13,10,27.0,7,4,2,1,33.3,Matches,0,8,1,48.8,0.29,+0.8,+0.02,244,723,33.7,1111,157,45.7,40.7,343,62.7,49.7,354,21,5.9,22,0.60,14.0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,89,96.1,89,,0,,0,1.14,41,49,-8,-0.22,-0.22,31.7,59.4,-27.7,-0.76,-0.76,0,1,12,0,0,0,0,0,1,201,0,0,,Big-5-European-Leagues,Big5,2020-2021
158,Aaron Ramsdale,eng ENG,GK,Sheffield Utd,eng Premier League,22,1998,38,38,3420,38.0,63,1.66,205,145,70.7,7,2,29,5,13.2,4,3,0,1,0.0,Matches,0,8,3,61.9,0.29,+1.9,+0.05,290,859,33.8,860,124,70.0,52.8,281,91.5,69.7,336,32,9.5,22,0.58,15.3,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.00,0.00,0.00,0.00,90,100.0,90,,0,,0,0.61,20,63,-43,-1.13,,31.4,62.4,-31.0,-0.82,,0,1,5,0,0,0,0,0,1,183,0,0,,Big-5-European-Leagues,Big5,2020-2021
159,Darren Randolph,ie IRL,GK,West Ham,eng Premier League,33,1987,3,3,270,3.0,3,1.00,9,6,66.7,2,0,1,1,33.3,0,0,0,0,,Matches,0,3,0,3.6,0.40,+0.6,+0.21,13,43,30.2,44,5,65.9,47.3,22,63.6,47.0,32,0,0.0,1,0.33,12.2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,7.9,90,,0,,24,2.00,5,3,+2,+0.67,+0.30,6.5,2.0,+4.5,+1.50,+1.47,0,0,1,0,0,0,0,0,0,7,0,0,,Big-5-European-Leagues,Big5,2020-2021
160,Federico Ravaglia,it ITA,GK,Bologna,it Serie A,20,1999,4,4,360,4.0,10,2.50,18,9,50.0,0,1,3,0,0.0,1,1,0,0,0.0,Matches,0,1,1,7.7,0.40,-1.3,-0.33,10,28,35.7,115,18,22.6,27.4,23,8.7,18.7,21,1,4.8,5,1.25,16.5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,10.5,90,4,0,,18,0.25,3,10,-7,-1.75,-1.54,5.5,8.0,-2.4,-0.61,-0.35,0,1,0,0,0,0,0,0,0,16,0,0,,Big-5-European-Leagues,Big5,2020-2021
161,Pepe Reina,es ESP,GK,Lazio,it Serie A,37,1982,29,29,2610,29.0,41,1.41,107,75,69.2,18,3,8,9,31.0,8,8,0,0,0.0,Matches,0,7,2,36.3,0.28,-2.7,-0.09,196,383,51.2,979,122,34.7,34.2,141,30.5,29.4,218,11,5.0,12,0.41,15.3,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,76.3,90,29,0,,9,1.97,53,41,+12,+0.41,+1.08,45.1,37.3,+7.9,+0.27,-0.19,0,0,1,0,0,0,0,0,0,109,0,0,,Big-5-European-Leagues,Big5,2020-2021
162,Ãlex Remiro,es ESP,GK,Real Sociedad,es La Liga,25,1995,38,38,3420,38.0,38,1.00,100,66,65.0,17,11,10,14,36.8,5,3,1,1,25.0,Matches,0,5,1,32.4,0.30,-4.6,-0.12,232,561,41.4,988,128,42.7,38.1,215,64.7,52.0,291,17,5.8,26,0.68,15.7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,100.0,90,38,0,,0,1.63,59,38,+21,+0.55,,60.4,36.6,+23.8,+0.63,,0,0,7,0,0,0,0,0,0,181,0,0,,Big-5-European-Leagues,Big5,2020-2021
163,Baptiste Reynet,fr FRA,GK,NÃ®mes,fr Ligue 1,29,1990,38,38,3420,38.0,71,1.87,192,125,66.1,9,8,21,8,21.1,10,6,3,1,33.3,Matches,1,7,0,63.8,0.29,-7.2,-0.19,298,800,37.3,1287,144,46.3,40.5,300,68.0,50.4,362,19,5.2,27,0.71,14.5,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.8,0.9,0.00,0.02,0.02,0.00,0.02,90,100.0,90,,0,,0,0.92,40,71,-31,-0.82,,41.4,64.9,-23.5,-0.62,,0,1,8,0,0,0,0,0,1,210,1,0,100.0,Big-5-European-Leagues,Big5,2020-2021
164,Sergio Rico,es ESP,GK,Paris S-G,fr Ligue 1,26,1993,10,8,810,9.0,9,1.00,36,28,75.0,5,1,2,5,62.5,0,0,0,0,,Matches,0,0,1,9.9,0.28,+1.9,+0.21,10,27,37.0,162,41,13.0,25.1,54,11.1,24.6,58,3,5.2,5,0.56,14.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,81,23.7,90,,2,45,26,2.20,22,9,+13,+1.44,-0.11,23.4,10.2,+13.2,+1.47,+0.37,0,0,0,0,0,0,0,0,0,32,0,0,,Big-5-European-Leagues,Big5,2020-2021
165,Roberto,es ESP,GK,Valladolid,es La Liga,34,1986,13,13,1170,13.0,17,1.31,43,28,65.1,1,7,5,1,7.7,3,2,0,1,0.0,Matches,0,2,0,15.6,0.33,-1.4,-0.11,90,296,30.4,298,38,67.8,52.3,113,83.2,64.9,129,10,7.8,7,0.54,13.3,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,34.2,90,13,0,,22,0.71,10,21,-11,-0.85,-0.37,12.9,16.2,-3.3,-0.25,+0.21,0,0,0,0,0,0,0,0,0,55,0,0,,Big-5-European-Leagues,Big5,2020-2021
166,Joel Robles,es ESP,GK,Betis,es La Liga,30,1990,18,18,1620,18.0,25,1.39,56,37,62.5,9,2,7,6,33.3,5,4,1,0,20.0,Matches,1,5,2,21.5,0.31,-1.5,-0.08,99,301,32.9,449,80,52.6,43.0,116,56.0,45.3,145,10,6.9,14,0.78,16.3,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,47.4,90,18,0,,20,1.61,25,25,0,0.00,0.00,20.8,21.2,-0.4,-0.02,-0.07,0,1,1,0,0,0,0,0,1,89,0,0,,Big-5-European-Leagues,Big5,2020-2021
167,Marek RodÃ¡k,sk SVK,GK,Fulham,eng Premier League,23,1996,2,2,180,2.0,5,2.50,8,4,50.0,0,0,2,0,0.0,1,1,0,0,0.0,Matches,0,1,0,4.0,0.45,-1.0,-0.52,7,14,50.0,39,7,28.2,30.6,7,42.9,37.4,16,2,12.5,1,0.50,13.7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,5.3,90,,0,,28,0.00,0,5,-5,-2.50,-1.92,1.1,3.0,-1.9,-0.93,-0.66,0,0,0,0,0,0,0,0,0,4,0,0,,Big-5-European-Leagues,Big5,2020-2021
168,RubÃ©n,es ESP,"GK,MF",Osasuna,es La Liga,36,1984,3,3,187,2.1,5,2.41,9,3,44.4,0,2,1,0,0.0,0,0,0,0,,Matches,0,0,0,4.9,0.55,-0.1,-0.04,33,54,61.1,46,2,84.8,55.7,15,100.0,65.7,19,1,5.3,3,1.44,14.6,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,62,5.5,62,2,0,,12,0.67,3,5,-2,-0.96,-0.71,3.7,5.1,-1.4,-0.68,-0.34,0,1,0,0,0,0,0,0,0,9,0,0,,Big-5-European-Leagues,Big5,2020-2021
169,John Ruddy,eng ENG,GK,Wolves,eng Premier League,33,1986,2,1,91,1.0,1,0.99,4,3,75.0,0,0,1,0,0.0,0,0,0,0,,Matches,0,1,0,1.1,0.28,+0.1,+0.13,1,6,16.7,19,10,26.3,33.5,5,20.0,39.6,9,0,0.0,0,0.00,10.4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,46,2.7,90,,1,1,36,0.00,0,1,-1,-0.99,-0.58,0.7,0.9,-0.2,-0.21,-0.06,0,0,0,0,0,0,0,0,0,8,0,0,,Big-5-European-Leagues,Big5,2020-2021
170,GerÃ³nimo Rulli,ar ARG,GK,Villarreal,es La Liga,28,1992,2,2,180,2.0,4,2.00,8,4,50.0,0,0,2,0,0.0,0,0,0,0,,Matches,0,0,0,2.8,0.35,-1.2,-0.62,15,32,46.9,77,16,29.9,30.9,19,47.4,47.4,23,0,0.0,0,0.00,13.1,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,5.3,90,2,0,,32,0.00,3,6,-3,-1.50,-2.03,2.5,2.5,0.0,-0.01,-0.41,0,0,0,0,0,0,0,0,0,18,0,0,,Big-5-European-Leagues,Big5,2020-2021
171,Mathew Ryan,au AUS,GK,Brighton,eng Premier League,28,1992,11,11,990,11.0,19,1.73,30,16,50.0,2,4,5,2,18.2,4,4,0,0,0.0,Matches,0,3,1,14.8,0.37,-3.2,-0.29,57,141,40.4,341,56,33.4,32.5,58,46.6,40.2,103,7,6.8,6,0.55,14.4,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,28.9,90,,0,,1,0.91,14,19,-5,-0.45,-0.42,16.4,11.0,+5.4,+0.49,+0.18,0,1,0,0,0,0,0,0,1,42,0,0,,Big-5-European-Leagues,Big5,2020-2021
172,Mathew Ryan,au AUS,GK,Arsenal,eng Premier League,28,1992,3,3,270,3.0,2,0.67,9,8,88.9,1,1,1,1,33.3,1,1,0,0,0.0,Matches,0,0,0,4.2,0.36,+2.2,+0.73,6,11,54.5,58,19,13.8,26.3,9,33.3,33.0,20,4,20.0,1,0.33,13.4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,7.9,90,,0,,12,1.33,3,2,+1,+0.33,-0.10,5.9,2.3,+3.6,+1.20,+1.04,0,0,0,0,0,0,0,0,0,15,0,1,0.0,Big-5-European-Leagues,Big5,2020-2021
