Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Matches,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att.1,Thr,Launch%,AvgLen,Att.2,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Gls,Ast,G-PK,PK,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,xG,npxG,xA,npxG+xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA.1,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,Recov,Won,Lost,Won%,League Name,League ID,Season
173,Frederik RÃ¸nnow,dk DEN,GK,Schalke 04,de Bundesliga,27,1992,11,10,945,10.5,24,2.29,64,46,68.8,0,4,6,1,10.0,4,4,0,0,0.0,Matches,0,5,2,22.5,0.31,+0.5,+0.05,51,143,35.7,289,64,33.6,32.7,94,48.9,39.7,71,3,4.2,7,0.67,14.4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,86,30.9,90,10,1,45,9,0.36,6,24,-18,-1.71,+0.12,5.7,20.2,-14.5,-1.38,-0.25,0,0,1,0,0,0,0,0,0,65,0,0,,Big-5-European-Leagues,Big5,2020-2021
174,Romain Salin,fr FRA,GK,Rennes,fr Ligue 1,36,1984,15,15,1350,15.0,14,0.93,54,40,74.1,9,4,2,5,33.3,0,0,0,0,,Matches,0,4,0,15.2,0.28,+1.2,+0.08,99,227,43.6,421,76,35.9,34.0,123,61.8,47.5,113,9,8.0,29,1.93,18.0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,39.5,90,,0,,20,2.13,26,14,+12,+0.80,+0.80,19.4,15.8,+3.5,+0.24,-0.04,0,0,2,0,0,0,0,0,0,99,0,0,,Big-5-European-Leagues,Big5,2020-2021
175,Robert SÃ¡nchez,es ESP,GK,Brighton,eng Premier League,22,1997,27,27,2430,27.0,27,1.00,87,63,71.3,7,10,10,10,37.0,3,2,0,1,0.0,Matches,0,6,1,30.8,0.34,+4.8,+0.18,182,472,38.6,918,107,40.5,38.3,177,56.5,46.7,210,11,5.2,14,0.52,14.4,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,71.1,90,,0,,0,1.15,26,27,-1,-0.04,+0.42,35.2,26.7,+8.5,+0.32,-0.18,0,2,4,0,0,0,0,0,1,134,1,1,50.0,Big-5-European-Leagues,Big5,2020-2021
176,Kasper Schmeichel,dk DEN,GK,Leicester City,eng Premier League,33,1986,38,38,3420,38.0,50,1.32,134,87,65.7,20,6,12,11,28.9,4,4,0,0,0.0,Matches,0,9,2,48.5,0.34,+0.5,+0.01,226,533,42.4,1009,164,42.4,38.0,209,50.2,42.7,297,24,8.1,14,0.37,13.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,100.0,90,,0,,0,1.74,68,50,+18,+0.47,,56.0,47.7,+8.3,+0.22,,0,0,4,0,0,0,0,0,0,161,0,0,,Big-5-European-Leagues,Big5,2020-2021
177,Alexander Schwolow,de GER,GK,Hertha BSC,de Bundesliga,28,1992,26,26,2340,26.0,39,1.50,103,70,68.0,6,10,10,8,30.8,6,6,0,0,0.0,Matches,1,3,0,36.9,0.31,-2.1,-0.08,174,359,48.5,699,123,33.6,34.3,219,56.6,46.3,228,14,6.1,12,0.46,13.7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,76.5,90,26,0,,8,1.08,34,39,-5,-0.19,+0.56,32.9,35.7,-2.8,-0.11,+0.11,0,0,4,0,0,0,0,0,0,118,0,0,,Big-5-European-Leagues,Big5,2020-2021
178,Simone Scuffet,it ITA,GK,Udinese,it Serie A,24,1996,1,1,90,1.0,2,2.00,3,2,66.7,0,0,1,0,0.0,1,1,0,0,0.0,Matches,0,0,0,1.6,0.23,-0.4,-0.43,13,21,61.9,20,4,70.0,46.3,8,87.5,54.4,10,0,0.0,0,0.00,10.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.6,90,1,0,,34,0.00,1,2,-1,-1.00,-0.59,0.4,1.8,-1.4,-1.40,-1.19,0,0,0,0,0,0,0,0,0,5,0,0,,Big-5-European-Leagues,Big5,2020-2021
179,Matz Sels,be BEL,GK,Strasbourg,fr Ligue 1,28,1992,6,6,540,6.0,13,2.17,25,14,56.0,1,2,3,0,0.0,2,2,0,0,0.0,Matches,1,3,0,10.0,0.34,-3.0,-0.50,47,111,42.3,125,23,57.6,43.9,50,78.0,57.2,54,6,11.1,1,0.17,11.4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,15.8,90,,0,,2,0.83,9,13,-4,-0.67,-0.51,7.3,7.4,-0.1,-0.02,-0.21,0,0,0,0,0,0,0,0,0,28,0,0,,Big-5-European-Leagues,Big5,2020-2021
180,Luigi Sepe,it ITA,GK,Parma,it Serie A,29,1991,36,36,3240,36.0,76,2.11,177,103,58.2,3,11,22,5,13.9,2,2,0,0,0.0,Matches,0,9,3,60.8,0.34,-12.2,-0.34,351,637,55.1,1175,180,44.2,38.1,270,43.7,38.5,416,25,6.0,11,0.31,12.8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,94.7,90,36,0,,2,0.56,35,76,-41,-1.14,+0.36,37.3,56.7,-19.4,-0.54,+0.43,0,0,2,0,0,0,0,0,0,162,0,0,,Big-5-European-Leagues,Big5,2020-2021
181,Rui Silva,pt POR,GK,Granada,es La Liga,26,1994,32,32,2880,32.0,55,1.72,129,78,61.2,12,6,14,8,25.0,10,5,4,1,44.4,Matches,2,3,1,50.8,0.35,-3.2,-0.10,282,753,37.5,809,68,66.3,49.3,266,81.6,59.1,311,13,4.2,29,0.91,16.2,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,84.2,90,32,0,,3,1.31,42,55,-13,-0.41,+0.43,34.5,44.1,-9.6,-0.30,+0.47,0,2,4,0,0,0,0,0,2,171,0,0,,Big-5-European-Leagues,Big5,2020-2021
182,Marco Silvestri,it ITA,GK,Hellas Verona,it Serie A,29,1991,34,34,3060,34.0,42,1.24,125,89,71.2,11,9,14,7,20.6,7,6,0,1,0.0,Matches,1,7,2,37.5,0.26,-2.5,-0.07,212,746,28.4,727,79,68.6,47.0,275,89.8,58.9,288,10,3.5,13,0.38,13.1,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,89.5,90,34,0,,4,1.24,38,42,-4,-0.12,-0.62,38.8,46.0,-7.2,-0.21,-0.33,0,2,3,0,0,0,0,0,2,176,0,0,,Big-5-European-Leagues,Big5,2020-2021
183,Unai SimÃ³n,es ESP,GK,Athletic Club,es La Liga,23,1997,37,37,3330,37.0,40,1.08,104,70,66.3,11,13,13,9,24.3,6,5,1,0,16.7,Matches,1,8,1,35.6,0.29,-3.4,-0.09,241,538,44.8,798,201,42.4,38.9,265,75.5,57.1,367,22,6.0,23,0.62,14.4,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,90,97.4,90,37,0,,1,1.24,46,40,+6,+0.16,+2.16,43.9,35.1,+8.7,+0.24,+0.88,0,2,6,1,0,0,0,0,1,178,0,1,0.0,Big-5-European-Leagues,Big5,2020-2021
184,Tobias Sippel,de GER,GK,M'Gladbach,de Bundesliga,32,1988,4,3,344,3.8,6,1.57,19,12,68.4,1,1,1,1,33.3,0,0,0,0,,Matches,0,2,0,7.1,0.37,+1.1,+0.29,37,86,43.0,101,12,51.5,42.9,46,73.9,58.0,56,3,5.4,4,1.05,16.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,86,11.2,90,3,1,74,30,1.25,9,6,+3,+0.78,+0.62,5.7,5.1,+0.6,+0.15,-0.18,0,0,0,0,0,0,0,0,0,16,0,0,,Big-5-European-Leagues,Big5,2020-2021
185,Salvatore Sirigu,it ITA,GK,Torino,it Serie A,33,1987,32,32,2880,32.0,62,1.94,129,74,58.1,5,13,14,7,21.9,9,8,0,1,0.0,Matches,1,7,0,46.7,0.31,-15.3,-0.48,198,478,41.4,743,106,45.2,37.1,269,52.8,39.9,301,18,6.0,16,0.50,12.9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,84.2,90,32,0,,3,0.88,42,62,-20,-0.62,-0.79,38.8,50.8,-11.9,-0.37,-0.90,0,1,4,0,0,0,0,0,1,133,0,0,,Big-5-European-Leagues,Big5,2020-2021
186,Antonio Sivera,es ESP,GK,AlavÃ©s,es La Liga,23,1996,1,1,71,0.8,0,0.00,1,1,100.0,0,0,1,0,0.0,0,0,0,0,,Matches,0,0,0,0.0,0.01,0.0,+0.02,4,16,25.0,15,1,66.7,48.1,7,85.7,53.3,7,1,14.3,0,0.00,10.2,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,71,2.1,71,0,0,,37,0.00,0,0,0,0.00,+0.56,0.4,0.2,+0.2,+0.28,+0.51,0,0,0,0,0,0,0,0,0,6,0,0,,Big-5-European-Leagues,Big5,2020-2021
187,Åukasz Skorupski,pl POL,GK,Bologna,it Serie A,29,1991,28,28,2520,28.0,46,1.64,143,102,71.3,10,5,13,4,14.3,7,5,2,0,28.6,Matches,1,8,1,44.9,0.28,-0.1,0.00,120,316,38.0,738,163,33.7,33.3,228,29.4,26.2,243,25,10.3,13,0.46,12.8,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,73.7,90,28,0,,2,1.25,41,46,-5,-0.18,+0.72,41.2,47.3,-6.1,-0.22,+0.30,0,0,1,1,0,0,0,0,0,128,0,0,,Big-5-European-Leagues,Big5,2020-2021
188,Yann Sommer,ch SUI,GK,M'Gladbach,de Bundesliga,31,1988,31,31,2712,30.1,50,1.66,124,79,64.5,12,9,10,6,19.4,6,6,0,0,0.0,Matches,0,5,0,43.1,0.31,-6.9,-0.23,180,390,46.2,1028,125,32.0,32.1,211,28.9,29.9,240,14,5.8,20,0.66,13.5,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,87,88.6,87,30,0,,0,1.45,55,50,+5,+0.17,-0.61,50.8,41.1,+9.7,+0.32,+0.09,0,1,1,0,0,0,0,0,0,139,0,0,,Big-5-European-Leagues,Big5,2020-2021
189,David Soria,es ESP,GK,Getafe,es La Liga,27,1993,28,28,2520,28.0,31,1.11,75,52,66.7,6,8,14,10,35.7,7,6,1,0,14.3,Matches,0,4,3,29.5,0.32,+1.5,+0.06,299,749,39.9,661,14,87.9,59.1,195,86.2,59.4,208,20,9.6,42,1.50,17.0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,90,73.7,90,28,0,,10,0.93,20,31,-11,-0.39,+0.01,24.5,30.3,-5.7,-0.21,-0.02,0,0,4,0,0,0,0,0,0,177,0,0,,Big-5-European-Leagues,Big5,2020-2021
190,Marco Sportiello,it ITA,GK,Atalanta,it Serie A,28,1992,15,13,1261,14.0,21,1.50,48,28,58.3,9,1,3,2,15.4,2,1,1,0,50.0,Matches,0,2,0,16.1,0.30,-4.9,-0.35,49,109,45.0,319,69,23.8,30.0,56,58.9,47.2,88,7,8.0,15,1.07,16.9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,84,36.9,90,13,2,46,23,1.93,35,21,+14,+1.00,-0.21,27.9,15.9,+12.0,+0.85,-0.11,0,0,1,0,0,0,1,0,0,69,0,1,0.0,Big-5-European-Leagues,Big5,2020-2021
191,Zack Steffen,us USA,GK,Manchester City,eng Premier League,25,1995,1,1,90,1.0,1,1.00,2,1,50.0,1,0,0,0,0.0,0,0,0,0,,Matches,0,0,0,0.6,0.32,-0.4,-0.37,2,6,33.3,20,4,25.0,31.1,8,12.5,20.5,10,0,0.0,0,0.00,7.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.6,90,,0,,34,3.00,3,1,+2,+2.00,+0.68,2.4,0.8,+1.6,+1.62,+0.53,0,1,0,0,0,0,0,0,0,2,0,0,,Big-5-European-Leagues,Big5,2020-2021
192,Thomas Strakosha,al ALB,GK,Lazio,it Serie A,25,1995,9,9,810,9.0,14,1.56,37,24,67.6,3,2,4,3,33.3,2,2,0,0,0.0,Matches,0,1,0,13.2,0.31,-0.8,-0.09,55,107,51.4,286,49,34.3,31.7,58,15.5,24.8,77,7,9.1,1,0.11,11.9,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,23.7,90,9,0,,19,1.22,8,14,-6,-0.67,-1.08,14.7,10.5,+4.2,+0.46,+0.19,0,0,2,0,0,0,1,0,0,47,0,0,,Big-5-European-Leagues,Big5,2020-2021
193,Wojciech SzczÄsny,pl POL,GK,Juventus,it Serie A,30,1990,30,30,2677,29.7,32,1.08,95,67,70.5,16,8,6,5,16.7,6,4,2,0,33.3,Matches,0,4,2,28.1,0.25,-1.9,-0.06,118,203,58.1,835,130,21.0,29.1,180,15.6,24.3,241,17,7.1,24,0.81,14.7,0,1,0,0,0,0,0.00,0.03,0.03,0.00,0.03,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00,89,78.3,89,29,0,,8,1.87,55,32,+23,+0.77,-1.16,54.5,28.9,+25.5,+0.86,-0.41,0,0,1,0,0,0,0,0,0,134,0,0,,Big-5-European-Leagues,Big5,2020-2021
194,Ciprian TÄtÄruÈanu,ro ROU,GK,Milan,it Serie A,34,1986,1,1,90,1.0,3,3.00,6,4,66.7,0,1,0,0,0.0,1,1,0,0,0.0,Matches,0,2,0,2.9,0.35,-0.1,-0.05,2,5,40.0,23,7,13.0,21.8,4,50.0,30.8,3,1,33.3,0,0.00,8.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.6,90,1,0,,37,1.00,3,3,0,0.00,-0.89,2.6,2.3,+0.3,+0.33,-0.35,0,0,0,0,0,0,0,0,0,6,0,0,,Big-5-European-Leagues,Big5,2020-2021
195,Marc-AndrÃ© ter Stegen,de GER,GK,Barcelona,es La Liga,28,1992,31,31,2790,31.0,32,1.03,102,75,71.6,21,5,5,11,35.5,3,3,0,0,0.0,Matches,1,4,2,29.0,0.27,-1.0,-0.03,138,241,57.3,879,149,22.2,29.4,156,29.5,31.8,174,19,10.9,22,0.71,17.1,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.00,0.00,0.00,0.00,0.00,90,81.6,90,31,0,,0,2.19,74,32,+42,+1.35,+0.64,69.2,30.8,+38.4,+1.24,+1.11,0,1,1,0,0,0,0,0,1,130,0,0,,Big-5-European-Leagues,Big5,2020-2021
196,Pietro Terracciano,it ITA,GK,Fiorentina,it Serie A,30,1990,4,2,272,3.0,4,1.32,10,7,60.0,0,1,1,2,100.0,1,0,1,0,100.0,Matches,0,1,1,3.2,0.22,+0.2,+0.05,27,66,40.9,55,10,67.3,49.5,32,90.6,60.6,37,0,0.0,0,0.00,13.1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,68,8.0,90,2,2,46,34,0.50,1,4,-3,-0.99,-0.74,1.1,4.4,-3.3,-1.09,-0.90,0,0,0,0,0,0,0,0,0,11,0,0,,Big-5-European-Leagues,Big5,2020-2021
197,Kevin Trapp,de GER,GK,Eint Frankfurt,de Bundesliga,30,1990,33,33,2970,33.0,52,1.58,143,97,66.4,15,12,6,4,12.1,6,4,1,1,20.0,Matches,1,7,2,44.7,0.29,-5.3,-0.16,257,640,40.2,1089,161,46.1,37.9,263,52.5,43.9,286,24,8.4,23,0.70,14.9,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,97.1,90,33,0,,1,1.73,66,52,+14,+0.42,-1.58,54.2,47.4,+6.8,+0.21,-0.72,0,0,3,0,0,1,0,0,0,179,0,0,,Big-5-European-Leagues,Big5,2020-2021
198,Samir Ujkani,xk KVX,GK,Torino,it Serie A,32,1988,1,1,90,1.0,1,1.00,3,2,66.7,0,1,0,0,0.0,0,0,0,0,,Matches,0,0,0,1.0,0.33,0.0,0.00,3,7,42.9,22,6,31.8,33.9,6,0.0,24.5,16,1,6.3,0,0.00,13.4,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.6,90,1,0,,19,1.00,1,1,0,0.00,+0.51,1.9,0.6,+1.3,+1.26,+1.53,0,0,0,0,0,0,0,0,0,5,0,0,,Big-5-European-Leagues,Big5,2020-2021
199,TomÃ¡Å¡ VaclÃ­k,cz CZE,GK,Sevilla,es La Liga,31,1989,5,5,450,5.0,5,1.00,14,9,64.3,3,0,2,2,40.0,0,0,0,0,,Matches,0,0,0,3.5,0.26,-1.5,-0.29,20,41,48.8,120,24,28.3,30.5,26,26.9,27.4,40,2,5.0,3,0.60,14.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,13.2,90,5,0,,21,1.80,7,5,+2,+0.40,-0.15,6.0,4.1,+1.9,+0.38,-0.04,0,0,1,0,0,0,0,0,0,21,0,0,,Big-5-European-Leagues,Big5,2020-2021
200,Koke Vegas,es ESP,GK,Levante,es La Liga,24,1995,1,1,90,1.0,2,2.00,4,2,50.0,0,0,1,0,0.0,0,0,0,0,,Matches,0,0,0,2.6,0.64,+0.6,+0.56,2,11,18.2,18,4,44.4,37.7,11,27.3,30.5,7,0,0.0,1,1.00,18.8,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,2.6,90,1,0,,18,0.00,2,6,-4,-4.00,-3.81,0.4,2.4,-2.0,-2.01,-1.71,0,0,0,0,0,0,0,0,0,8,0,0,,Big-5-European-Leagues,Big5,2020-2021
201,Guglielmo Vicario,it ITA,GK,Cagliari,it Serie A,23,1996,4,4,360,4.0,6,1.50,21,15,71.4,3,0,1,1,25.0,0,0,0,0,,Matches,0,2,0,5.0,0.24,-1.0,-0.25,27,61,44.3,82,15,50.0,40.6,25,80.0,55.9,40,2,5.0,0,0.00,10.5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,10.5,90,4,0,,34,2.25,8,6,+2,+0.50,+1.03,4.8,5.3,-0.4,-0.11,+0.40,0,0,1,0,0,0,0,0,0,15,0,0,,Big-5-European-Leagues,Big5,2020-2021
202,IvÃ¡n Villar,es ESP,GK,Celta Vigo,es La Liga,23,1997,21,19,1781,19.8,30,1.52,72,47,66.7,7,5,7,5,26.3,7,6,1,0,14.3,Matches,1,2,1,28.1,0.32,-0.9,-0.04,105,370,28.4,512,78,50.0,41.2,172,66.3,51.4,211,18,8.5,15,0.76,15.1,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,85,52.1,90,19,2,36,17,1.38,27,30,-3,-0.15,-0.21,23.7,29.3,-5.6,-0.28,-0.49,0,1,2,0,0,0,0,0,1,104,0,0,,Big-5-European-Leagues,Big5,2020-2021
203,JoÃ£o VirgÃ­nia,pt POR,GK,Everton,eng Premier League,20,1999,1,0,48,0.5,0,0.00,3,3,100.0,0,0,0,0,,0,0,0,0,,Matches,0,0,0,0.2,0.07,+0.2,+0.39,3,11,27.3,13,3,61.5,50.9,4,75.0,54.5,2,0,0.0,0,0.00,21.0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,48,1.4,,,1,48,16,0.00,0,0,0,0.00,+0.03,0.9,0.8,+0.1,+0.20,+0.33,0,0,0,0,0,0,0,0,0,1,0,0,,Big-5-European-Leagues,Big5,2020-2021
204,RubÃ©n YÃ¡Ã±ez,es ESP,GK,Getafe,es La Liga,26,1993,10,10,900,10.0,12,1.20,30,19,63.3,3,3,4,4,40.0,1,1,0,0,0.0,Matches,0,0,0,11.6,0.35,-0.4,-0.04,89,203,43.8,208,29,70.2,48.7,68,83.8,61.1,72,5,6.9,7,0.70,15.2,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,90,26.3,90,10,0,,28,1.20,8,12,-4,-0.40,-0.01,8.2,10.1,-1.9,-0.19,+0.02,0,2,2,0,0,0,0,0,0,47,0,0,,Big-5-European-Leagues,Big5,2020-2021
205,Yoel,es ESP,GK,Eibar,es La Liga,31,1988,4,3,300,3.3,3,0.90,5,2,40.0,0,1,2,0,0.0,0,0,0,0,,Matches,0,0,0,2.2,0.44,-0.8,-0.24,39,74,52.7,97,26,58.8,44.3,17,100.0,72.5,11,1,9.1,8,2.40,17.7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,75,8.8,90,3,1,30,34,0.25,1,3,-2,-0.60,+0.01,3.6,1.3,+2.2,+0.67,+0.89,0,0,0,0,0,0,0,0,0,31,0,0,,Big-5-European-Leagues,Big5,2020-2021
206,Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,25,1994,31,31,2790,31.0,46,1.48,135,93,69.6,9,9,13,5,16.1,6,5,0,1,0.0,Matches,1,4,1,40.7,0.27,-4.3,-0.14,166,501,33.1,832,196,43.3,39.5,249,56.6,47.6,294,28,9.5,19,0.61,14.0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.4,0.00,0.01,0.01,0.00,0.01,90,91.2,90,31,0,,0,1.16,33,46,-13,-0.42,+0.91,41.7,44.1,-2.5,-0.08,+0.35,0,0,5,0,0,0,0,0,0,186,0,1,0.0,Big-5-European-Leagues,Big5,2020-2021
207,Ron-Robert Zieler,de GER,GK,KÃ¶ln,de Bundesliga,31,1989,1,0,51,0.6,1,1.76,2,2,100.0,0,0,0,0,,1,1,0,0,0.0,Matches,0,0,0,0.7,0.01,-0.3,-0.46,6,11,54.5,17,4,35.3,35.0,6,83.3,49.7,10,0,0.0,0,0.00,11.8,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,51,1.7,,0,1,51,33,1.00,1,1,0,0.00,+0.69,0.3,1.3,-1.0,-1.75,-1.29,0,0,0,0,0,0,0,0,0,5,0,0,,Big-5-European-Leagues,Big5,2020-2021
208,Jeroen Zoet,nl NED,GK,Spezia,it Serie A,29,1991,7,7,603,6.7,12,1.79,26,17,65.4,3,1,3,1,14.3,3,3,0,0,0.0,Matches,0,2,0,11.6,0.34,-0.4,-0.06,56,128,43.8,276,46,41.7,37.8,30,43.3,40.1,60,6,10.0,8,1.19,15.1,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,86,17.6,86,6,0,,13,1.43,11,12,-1,-0.15,+0.46,7.8,11.7,-3.9,-0.58,+0.02,0,2,1,0,0,0,0,0,1,47,0,0,,Big-5-European-Leagues,Big5,2020-2021
