Rank,GM,playerId,optaPersonId,Min,Age,Position,firstName,lastName,player,team,teamId,optaTeamId,leagueId,league,SubOff,SubOn,GWG,SOG,SOTInBox,SOTOBox,BlkdInBox,BlkdOutBox,Off,OffTgtOBox,OffTgtInBox,PenTaken,PenGoal,ShotDirFK,GoalDirFK,GoalInBx,GoalOBx,GoalOP,GoalHead,OfTgHd,SOTHead,GoalLF,GoalRF,ShotLF,ShotRF,PsOpHfFl,PsOnHfFl,PsAtt,PsOnHfScs,PsOpHfScs,ExpG,Goal,Ast,ExpA,BgChnc,BgChncCrtd,ChncSetPl,ChncOpnPl,Chance,1v1,1v1InBox,Sc1v1InBox,SucflDuels,Success1v1,ThrghBalls,ThrghBlCmp,Touches,DuelLs,FailTackle,SucflTkls,Int,DefTouch,TcklMade%,Clrnce,HeadClear,Recovery,FlComA3,FlComD3,FlComM3,FlSufA3,FlSufD3,FlSufM3,Offsides,CleanSheet,CrossPunch,ErrGoal,ErrShot,Cleared,KeeperCtch,GoalCncd,GoalCnIBx,GoalCnOBx,PensWon,Saves,SvBody,SvCght,SvClct,SvDive,SvFeet,SvFTip,SvHands,SvInBox,SvOutBox,SvPrdDng,SvPrdSaf,SvReach,SvStand,SvStoop,2ndYellow,Red,Yellow,BgChncFace,Turnover,Disposs,TchsA3,TchsD3,TchsM3,TouchOpBox,%PassFwd,Pass%,PsCmpM3,PsCmpA3,PsCmpD3,PsAttA3,PsAttD3,PsAttM3,Pull Back Passes Completed,PsDist,ChlngeLost,Aerial%,Aerials,ExpGAg,Average Shot Distance Open Play,PullBk,BgChnc,BgChncGoal,CrossOpen,Crosses,FwdPassCmp%,DefTouchD3,DefTouchM3,DefTouchA3,Open Play xG,Set Piece XG,NonPenxG,Key Passes,Defensive Blocks,xG Per Shot,Shots Total,Cross_Success_Percentage,Cross_Success_Percentage_Open_Play
1,11,d3uo72swkorck8mo41kv1yp61,423548,961,24,Left Centre Back,Daniel,Krutzen,D. Krutzen,Forge,c2pdzdl3dgf5b0siidn2ay5ii,15377,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,0,2,3,2,1,2,1,7,4,0,1,1,4,0,2,0,0,1,1,1,1,0,6,2,97,46,647,354,150,1.81,2,0,0.53,2,1,3,1,4,5,0,0,58,3,0,0,816,37,5,10,34,87,65.2%,38,18,52,2,7,5,0,14,4,0,5,0,0,0,0,0,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,0,35,505,276,11,53.2%,77.9%,200,8,296,10,392,245,0,26.2,8,60.0%,40,0.00,51,0,2,2,5,11,61.9%,76,11,0,0.02,1.80,1.02,4,4,0.14,13,18.2%,20.0%
2,10,7lqj7hx4na2kvl5doan797vmx,250776,900,26,Right Centre Back,Dominick,Zator,D. Zator,Cavalry,41ewt71n8fqwy6trsqta1bjvu,15381,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,4,4,0,1,0,4,1,0,0,0,0,0,1,0,0,1,3,3,0,0,0,2,94,50,672,353,175,0.65,1,0,1.04,1,2,2,2,4,4,0,0,51,4,1,1,811,31,3,12,8,47,83.3%,21,10,48,2,1,6,1,8,1,0,3,0,0,0,0,0,11,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,68,391,352,19,44.0%,78.6%,249,21,258,38,318,316,0,21.3,3,56.4%,39,0.00,26,0,1,1,8,8,59.8%,35,12,0,0.03,0.62,0.65,4,5,0.07,9,50.0%,50.0%
3,10,br7fuyg4h8gseboweg8wjujft,225054,900,23,Left Centre Back,Thomas,Meilleur-Giguère,T. Meilleur-Giguère,Pacific,b3436h8h14zw7f1uv6w9vqf6y,15380,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,56,26,613,423,108,0.42,0,0,0.41,0,1,0,1,1,2,0,0,21,1,0,0,725,21,2,3,25,78,62.5%,46,17,54,0,1,3,0,0,1,1,2,0,0,0,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0,13,486,226,7,36.7%,86.6%,176,5,350,6,396,211,0,23.0,3,51.9%,27,0.00,0,0,0,0,0,0,68.9%,70,8,0,0.00,0.42,0.42,1,4,0.14,3,-,-
4,9,41fep3jlo1ieyq9hvpmsl6wvd,225056,765,22,Right Back,Kadin,Chung,K. Chung,Pacific,b3436h8h14zw7f1uv6w9vqf6y,15380,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,28,426,186,163,0.00,0,1,0.35,0,0,1,6,7,16,1,0,49,10,1,1,641,32,6,17,10,45,69.7%,12,5,53,0,2,2,1,4,2,0,2,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,4,7,148,204,289,3,38.5%,81.9%,187,64,98,75,128,223,2,19.4,10,56.3%,16,0.00,0,2,0,0,25,25,68.9%,31,10,4,0.00,0.00,0.00,6,5,-,0,12.0%,12.0%
5,11,7ehcrcdv82ib5fkpo3498gpgp,244929,842,25,Left Back,Kwame,Awuah,K. Awuah,Forge,c2pdzdl3dgf5b0siidn2ay5ii,15377,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,66,38,368,110,154,0.08,1,0,0.60,0,1,0,4,4,15,0,0,54,8,0,0,626,41,6,16,14,51,81.5%,12,4,51,3,6,1,7,3,1,1,4,0,0,0,0,0,7,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,2,12,186,182,258,8,46.2%,71.7%,135,71,58,92,94,182,1,17.6,5,63.6%,22,0.00,27,1,0,0,22,22,57.1%,37,10,4,0.03,0.05,0.08,4,4,0.04,2,4.5%,4.5%
6,10,b84lif9t7gwlw9ou9izawvumt,40345,900,33,Right Centre Back,David Edward,Edgar,D. Edgar,Forge,c2pdzdl3dgf5b0siidn2ay5ii,15377,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,59,33,487,263,132,0.95,0,0,0.27,2,1,0,2,2,3,0,0,32,3,0,0,597,20,3,5,14,77,80.0%,53,29,41,3,2,7,0,3,0,0,5,0,0,0,0,0,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,15,363,219,6,48.9%,81.1%,174,4,217,6,269,212,0,23.9,2,72.0%,25,0.00,4,0,2,0,0,0,68.1%,75,2,0,0.36,0.58,0.95,2,8,0.19,5,-,-
7,8,9rwo2uejpeqqkmy6lgacm0ley,481367,720,25,Right Centre Back,Lukas,MacNaughton,L. MacNaughton,Pacific,b3436h8h14zw7f1uv6w9vqf6y,15380,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,1,1,0,0,0,6,1,0,0,0,0,0,1,0,0,1,5,1,0,0,0,1,57,33,488,314,84,0.88,1,0,0.20,0,0,1,0,1,5,1,0,47,3,0,0,592,25,4,9,11,54,86.7%,29,14,40,2,4,7,1,6,3,0,2,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,18,378,196,9,41.8%,81.6%,139,3,256,8,304,176,0,23.8,2,70.0%,30,0.00,0,0,0,0,1,1,65.7%,44,10,0,0.00,0.88,0.88,1,5,0.13,7,0.0%,0.0%
8,10,334ys3md0ycavngg26g75yi21,244406,875,22,Defensive Midfielder,Matthew,Baldisimo,M. Baldisimo,Pacific,b3436h8h14zw7f1uv6w9vqf6y,15380,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),2,0,0,2,0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,66,22,443,220,135,0.14,0,1,0.70,0,1,1,5,6,10,0,0,54,8,1,1,559,42,8,18,14,53,63.4%,13,5,53,3,6,9,0,7,4,0,2,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,2,6,56,179,324,4,34.1%,80.1%,226,32,97,40,123,280,0,21.7,15,75.0%,12,0.00,30,0,0,0,3,3,58.3%,33,19,1,0.05,0.09,0.14,5,2,0.03,5,0.0%,0.0%
9,11,2zedqkn15thv6wx5xmgv48gd1,140123,879,30,Central Midfielder,Kyle Edward,Bekker,K. Bekker,Forge,c2pdzdl3dgf5b0siidn2ay5ii,15377,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),5,0,1,5,3,2,1,4,4,2,2,0,0,1,0,3,0,3,1,0,1,1,1,5,3,66,28,394,131,169,1.32,3,1,0.83,2,1,5,8,13,7,0,0,40,4,0,0,556,47,7,6,11,42,46.4%,18,10,58,3,1,10,3,5,7,0,5,0,0,2,0,0,9,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,2,7,180,104,272,13,34.0%,76.1%,174,79,47,99,71,224,0,19.7,15,47.1%,17,0.00,17,0,2,2,10,49,53.0%,23,15,4,1.17,0.15,1.32,12,2,0.09,14,14.3%,0.0%
10,9,5m5p9c4iyl4f4j1rr1rdmojfu,481561,638,24,Central Midfielder,Elijah,Adekugbe,E. Adekugbe,Cavalry,41ewt71n8fqwy6trsqta1bjvu,15381,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),3,2,1,4,2,2,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,2,3,53,10,420,203,154,0.52,1,1,0.64,1,0,6,7,13,8,0,0,48,6,0,0,547,28,2,10,10,27,75.0%,5,1,42,1,1,5,4,6,10,1,1,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,2,4,117,89,341,2,30.0%,85.0%,256,45,56,55,64,301,0,18.9,4,43.5%,23,0.00,15,0,1,0,5,32,65.1%,12,10,5,0.44,0.09,0.52,12,2,0.10,5,37.5%,40.0%
11,10,4c5w90f125c6det9gu0ljmgnp,481754,900,24,Right Centre Back,Peter,Schaale,P. Schaale,HFX Wanderers,5gmx3o5y2oc0i6rowjwtu7jvu,15376,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,93,34,412,179,106,0.31,0,0,0.55,0,1,2,1,3,5,0,0,46,3,0,0,543,41,8,11,10,87,73.1%,55,31,39,5,0,4,0,3,1,0,2,0,0,0,0,0,11,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,2,5,14,325,204,5,64.1%,69.2%,129,5,151,7,222,183,0,26.4,7,51.2%,41,0.00,0,0,0,0,0,0,58.0%,76,11,0,0.00,0.31,0.31,3,6,0.10,3,-,-
12,11,8uqytik44ro3mbkz0s8m163xm,481762,820,25,Defensive Midfielder,Andre,Rampersad,A. Rampersad,HFX Wanderers,5gmx3o5y2oc0i6rowjwtu7jvu,15376,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),2,2,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,49,15,388,160,164,0.16,0,2,0.99,0,2,1,8,9,15,1,0,66,14,1,0,531,48,7,9,16,42,57.1%,9,4,66,5,2,5,1,6,13,0,1,0,0,0,0,0,10,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,2,14,97,91,343,10,31.4%,83.5%,234,47,43,57,56,275,0,19.0,12,55.2%,29,0.00,24,0,0,0,5,5,59.8%,21,18,3,0.07,0.09,0.16,7,1,0.05,3,60.0%,60.0%
13,10,7t6lyj5pvvgzfscj775acuqc5,173165,849,24,Right Midfielder,Marco,Bustos,M. Bustos,Pacific,b3436h8h14zw7f1uv6w9vqf6y,15380,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),5,0,1,11,10,1,5,2,8,3,3,0,0,0,0,5,0,5,1,2,2,3,1,13,2,39,11,334,97,187,2.68,5,3,2.20,4,4,4,12,16,31,5,2,60,18,2,1,528,46,0,2,4,7,22.2%,1,1,53,4,3,6,8,4,23,2,2,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,4,12,250,41,237,43,25.7%,85.0%,153,112,19,132,30,172,2,17.3,7,66.7%,9,0.00,19,2,4,4,19,30,66.3%,4,1,2,2.43,0.25,2.68,13,0,0.10,26,23.3%,31.6%
14,8,1mcgu1zocg8bwfrncptuvfm51,90443,720,34,Central Defender,Mason,Trafford,M. Trafford,Cavalry,41ewt71n8fqwy6trsqta1bjvu,15381,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,45,19,444,313,67,0.33,0,0,0.46,0,1,2,1,3,1,0,0,25,0,0,0,517,20,2,8,11,47,66.7%,25,10,31,2,3,3,0,4,1,0,3,0,0,0,0,0,8,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,21,312,184,6,32.0%,85.6%,140,9,231,12,261,171,0,22.0,5,52.6%,19,0.00,4,0,0,0,1,1,61.3%,38,7,2,0.28,0.05,0.33,3,2,0.16,2,100.0%,100.0%
15,10,3wyn5e0uz5jfilp065m3qynoq,501450,707,25,Central Midfielder,Aboubacar,Sissoko,A. Sissoko,HFX Wanderers,5gmx3o5y2oc0i6rowjwtu7jvu,15376,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),2,2,0,1,0,1,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,51,19,397,163,164,0.28,0,0,0.14,1,0,1,2,3,12,1,1,46,11,1,0,516,46,4,16,6,40,66.7%,13,8,52,2,3,5,2,4,5,0,2,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,15,72,149,295,7,39.0%,82.4%,212,35,80,46,103,248,0,18.6,10,33.3%,15,0.00,24,0,1,0,1,1,67.1%,26,12,2,0.20,0.08,0.28,3,6,0.06,5,0.0%,0.0%
16,9,bxbh5i1uqhe22e2cft5x6fl2i,425644,738,21,Right Back,Chrisnovic,N'Sa,C. N'Sa,HFX Wanderers,5gmx3o5y2oc0i6rowjwtu7jvu,15376,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),2,1,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,40,26,240,82,92,0.17,0,0,0.06,0,0,0,1,1,20,0,0,59,11,1,0,509,40,7,16,17,65,82.1%,22,8,37,2,3,5,6,8,3,1,2,0,0,0,0,0,9,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,12,134,180,195,8,45.8%,72.5%,83,40,51,49,74,117,0,18.4,5,47.1%,17,0.00,20,0,0,0,17,17,50.0%,51,11,3,0.12,0.05,0.17,1,4,0.06,3,5.9%,5.9%
17,9,c71o8hujd9joixq9ge68i4qg9,156664,709,25,Left Midfielder,Nathan,Mavila,N. Mavila,Cavalry,41ewt71n8fqwy6trsqta1bjvu,15381,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),3,1,0,6,2,4,0,0,4,0,4,2,2,2,0,2,1,1,0,0,0,2,1,8,2,47,22,255,117,69,2.22,3,1,1.10,3,2,6,5,11,23,0,0,42,10,1,1,495,51,4,6,10,27,62.5%,6,3,42,6,5,10,1,6,4,0,2,0,0,1,0,0,9,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,8,8,140,150,205,12,40.4%,72.9%,92,31,63,37,93,125,1,21.8,6,60.0%,20,0.00,15,1,3,2,31,46,47.6%,16,8,3,0.53,1.69,0.64,10,1,0.22,10,19.6%,12.9%
18,10,6rsihixcpnuyulgk4giwpzvth,228121,721,26,Right Back,Dominic,Samuel,D. Samuel,Forge,c2pdzdl3dgf5b0siidn2ay5ii,15377,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),2,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,45,23,277,105,104,0.68,0,0,0.21,1,0,0,2,2,17,1,1,59,11,0,0,491,33,9,7,10,47,80.0%,20,8,31,2,7,3,3,8,6,0,4,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,2,10,114,183,194,7,50.5%,75.5%,111,30,68,41,97,139,0,18.8,4,81.0%,21,0.00,25,0,1,0,9,9,63.6%,35,9,3,0.04,0.64,0.68,2,2,0.34,2,22.2%,22.2%
19,7,57sscey83fcglkmcrtpp28k5,90727,630,31,Left Centre Back,Ramon,Soria,Soria,Edmonton,73xrv2025rnj0t3y9ayp83bec,6925,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,51,25,414,225,113,0.14,0,0,0.18,0,0,0,3,3,2,0,0,29,1,0,0,484,21,5,5,7,35,50.0%,18,8,40,1,0,6,0,4,0,2,0,0,0,0,0,0,14,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,13,281,190,2,50.2%,81.6%,147,4,187,4,236,174,0,23.6,10,70.0%,20,0.00,0,0,0,0,3,5,66.3%,29,6,0,0.00,0.14,0.14,3,3,0.07,2,0.0%,0.0%
20,10,49rr75teem0kobuhr4cesh756,484653,611,21,Right Midfielder,Mohamed,Farsi,M. Farsi,Cavalry,41ewt71n8fqwy6trsqta1bjvu,15381,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),3,3,0,2,2,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,3,53,13,253,94,93,0.44,1,1,0.78,1,1,1,5,6,15,1,0,47,5,1,0,482,31,7,8,11,40,68.2%,10,5,49,1,1,5,6,4,10,0,3,0,0,0,0,0,7,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,6,5,191,107,184,19,30.0%,73.9%,90,60,37,86,51,116,0,18.8,7,50.0%,14,0.00,16,0,1,1,35,36,44.7%,24,9,7,0.44,0.00,0.44,5,0,0.11,4,27.8%,28.6%
21,7,1yufrkhruoxnyg54sxgduilt5,423654,617,24,Right Back,Jeannot,Esua,J. Esua,Edmonton,73xrv2025rnj0t3y9ayp83bec,6925,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,0,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,40,11,275,124,100,0.88,0,0,0.45,1,1,0,3,3,22,0,0,42,11,0,0,471,24,2,3,12,44,71.4%,24,14,54,2,2,2,3,9,5,2,0,0,0,0,0,0,14,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,2,4,97,171,203,4,36.7%,81.5%,126,30,68,35,91,149,0,20.5,2,81.8%,11,0.00,0,0,1,0,25,25,66.3%,33,8,3,0.00,0.88,0.88,3,1,0.22,4,8.0%,8.0%
22,7,653qyopyxl1qrfmul2n3m5g16,481743,630,26,Right Back,Morey,Doner,M. Doner,York United,cqthcpums3aas2tdy0qhlkuwa,15382,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,21,283,112,122,0.00,0,0,0.29,0,0,0,6,6,11,1,1,20,6,0,0,467,20,1,4,12,29,71.4%,10,6,35,0,1,3,3,2,1,0,2,0,0,0,0,0,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,128,139,200,4,35.0%,82.7%,118,61,55,68,73,142,0,16.3,2,37.5%,8,0.00,0,0,0,0,21,21,63.6%,21,7,1,0.00,0.00,0.00,6,2,-,0,19.0%,19.0%
22,11,1i7a6katii8fnxncnyun4nyzt,243856,945,26,Left Centre Back,Jems,Geffrard,J. Geffrard,HFX Wanderers,5gmx3o5y2oc0i6rowjwtu7jvu,15376,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),1,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,38,31,369,247,53,0.13,0,0,0.04,0,0,0,1,1,3,0,0,26,2,0,0,467,17,3,3,15,62,85.7%,39,21,37,1,4,3,0,4,1,0,2,0,0,0,0,0,15,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,2,0,10,327,130,4,46.1%,81.3%,96,4,200,6,247,116,0,20.9,1,59.1%,22,0.00,0,0,0,0,0,0,65.3%,53,9,0,0.00,0.13,0.13,1,7,0.04,3,-,-
24,7,cfx0kdkw50a9417og40fqqled,160292,630,29,Right Centre Back,Roger,Thompson,R. Thompson,York United,cqthcpums3aas2tdy0qhlkuwa,15382,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,70,22,392,177,123,0.09,0,0,0.22,0,0,0,6,6,1,0,0,32,1,0,0,460,18,6,4,13,51,66.7%,28,15,32,1,1,3,0,0,2,0,2,0,0,0,0,0,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,20,236,204,12,55.6%,76.5%,153,5,142,14,188,190,0,23.8,5,74.1%,27,0.00,0,0,0,0,1,1,67.4%,41,10,0,0.00,0.09,0.09,6,2,0.05,2,0.0%,0.0%
25,10,3176i3h6iv1ufsp88prhhmjqi,209693,627,22,Central Midfielder,Elliot,Simmons,E. Simmons,Cavalry,41ewt71n8fqwy6trsqta1bjvu,15381,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),0,4,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42,25,372,160,145,0.07,0,0,0.74,0,1,0,6,6,9,0,0,25,6,1,1,457,43,5,6,13,26,39.3%,1,0,58,1,2,6,0,0,1,0,2,0,0,0,0,0,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,6,57,99,301,0,36.6%,82.0%,217,33,55,40,74,258,0,17.5,17,46.7%,15,0.00,27,0,0,0,2,5,64.7%,10,15,1,0.07,0.00,0.07,6,1,0.03,2,40.0%,100.0%
26,11,bzfamx9nfvg0cwshyldxiea5l,229907,752,21,Central Midfielder,Paolo,Sabak,P. Sabak,Forge,c2pdzdl3dgf5b0siidn2ay5ii,15377,6lkj3o21cr4g7bql6tb3fk222,Canadian Premier League (Canada),6,3,0,3,2,1,0,2,8,3,5,2,2,1,0,2,0,0,0,0,0,0,2,3,8,58,17,334,97,162,2.50,2,2,1.93,3,3,3,9,12,20,2,1,44,13,1,0,447,43,4,4,6,19,40.0%,4,4,49,3,3,8,6,7,8,1,4,0,0,0,0,0,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,6,165,83,199,18,39.2%,77.5%,134,84,41,111,58,165,0,17.7,12,33.3%,9,0.00,17,0,3,2,7,9,64.1%,9,7,3,0.81,1.69,0.92,10,1,0.19,13,11.1%,0.0%
